,city,lat,lon,country,iso3,population
0,Tokyo,35.6897,139.6922,Japan,JPN,37977000.0
1,Jakarta,-6.2146,106.8451,Indonesia,IDN,34540000.0
4,Manila,14.5958,120.9772,Philippines,PHL,23088000.0
7,Seoul,37.5833,127.0,"Korea, South",KOR,21794000.0
8,Mexico City,19.4333,-99.1333,Mexico,MEX,20996000.0
10,Beijing,39.905,116.3914,China,CHN,19433000.0
11,Cairo,30.0561,31.2394,Egypt,EGY,19372000.0
14,Moscow,55.7558,37.6178,Russia,RUS,17125000.0
15,Bangkok,13.75,100.5167,Thailand,THA,17066000.0
16,Buenos Aires,-34.5997,-58.3819,Argentina,ARG,16157000.0
18,Dhaka,23.7161,90.3961,Bangladesh,BGD,15443000.0
24,Tehran,35.7,51.4167,Iran,IRN,13633000.0
25,Kinshasa,-4.3317,15.3139,Congo (Kinshasa),COD,13528000.0
33,Paris,48.8566,2.3522,France,FRA,11020000.0
34,London,51.5072,-0.1275,United Kingdom,GBR,10979000.0
40,Lima,-12.05,-77.0333,Peru,PER,9848000.0
42,Bogotá,4.6126,-74.0705,Colombia,COL,9464000.0
51,Luanda,-8.8383,13.2344,Angola,AGO,8417000.0
53,Kuala Lumpur,3.1478,101.6953,Malaysia,MYS,8285000.0
56,Hanoi,21.0245,105.8412,Vietnam,VNM,7785000.0
67,Khartoum,15.6031,32.5265,Sudan,SDN,7282000.0
78,Santiago,-33.45,-70.6667,Chile,CHL,7007000.0
81,Riyadh,24.65,46.71,Saudi Arabia,SAU,6881000.0
83,Dar es Salaam,-6.8,39.2833,Tanzania,TZA,6698000.0
104,Baghdad,33.35,44.4167,Iraq,IRQ,5796000.0
106,Singapore,1.3,103.8,Singapore,SGP,5745000.0
113,Nairobi,-1.2864,36.8172,Kenya,KEN,5545000.0
115,Ankara,39.93,32.85,Turkey,TUR,5503985.0
121,Rangoon,16.8,96.15,Burma,MMR,5430000.0
124,Washington,38.9047,-77.0163,United States,USA,5379184.0
146,Abidjan,5.3364,-4.0267,Côte D’Ivoire,CIV,4980000.0
197,Amman,31.95,35.9333,Jordan,JOR,4007526.0
213,Kabul,34.5328,69.1658,Afghanistan,AFG,3678034.0
215,Berlin,52.5167,13.3833,Germany,DEU,3644826.0
229,Algiers,36.7764,3.0586,Algeria,DZA,3415811.0
238,Madrid,40.4189,-3.6919,Spain,ESP,3266126.0
255,Addis Ababa,9.0272,38.7369,Ethiopia,ETH,3041002.0
258,Brasília,-15.7744,-48.0773,Brazil,BRA,3015268.0
265,Kyiv,50.45,30.5236,Ukraine,UKR,2967000.0
266,Sanaa,15.35,44.2,Yemen,YEM,2957000.0
280,Rome,41.8931,12.4828,Italy,ITA,2872800.0
281,La Paz,-16.4942,-68.1475,Bolivia,BOL,2867504.0
282,Pyongyang,39.03,125.73,"Korea, North",PRK,2863000.0
297,Taipei,25.0478,121.5319,Taiwan,TWN,2684567.0
303,Antananarivo,-18.9386,47.5214,Madagascar,MDG,2610000.0
307,Santo Domingo,18.4764,-69.8933,Dominican Republic,DOM,2581827.0
322,Guatemala City,14.6099,-90.5252,Guatemala,GTM,2450212.0
323,Yaoundé,3.8578,11.5181,Cameroon,CMR,2440462.0
329,Tashkent,41.3,69.2667,Uzbekistan,UZB,2424100.0
341,Accra,5.6037,-0.187,Ghana,GHA,2291352.0
357,Baku,40.3667,49.8352,Azerbaijan,AZE,2181800.0
362,Havana,23.1367,-82.3589,Cuba,CUB,2141652.0
363,Phnom Penh,11.5696,104.921,Cambodia,KHM,2129371.0
365,Mogadishu,2.0408,45.3425,Somalia,SOM,2120000.0
384,Minsk,53.9022,27.5618,Belarus,BLR,2020600.0
386,Bamako,12.6458,-7.9922,Mali,MLI,2009109.0
387,Quito,-0.2186,-78.5097,Ecuador,ECU,2011388.0
395,Caracas,10.5,-66.9333,Venezuela,VEN,1943901.0
401,Bucharest,44.4,26.0833,Romania,ROU,1883425.0
406,Asunción,-25.3,-57.6333,Paraguay,PRY,1870000.0
408,Vienna,48.2083,16.3731,Austria,AUT,1840573.0
412,Brazzaville,-4.2667,15.2833,Congo (Brazzaville),COG,1827000.0
422,Warsaw,52.2167,21.0333,Poland,POL,1790658.0
425,Damascus,33.5131,36.2919,Syria,SYR,1754000.0
429,Budapest,47.4983,19.0408,Hungary,HUN,1752286.0
431,Lusaka,-15.4167,28.2833,Zambia,ZMB,1742979.0
443,Conakry,9.5092,-13.7122,Guinea,GIN,1667864.0
444,Kampala,0.3136,32.5811,Uganda,UGA,1659600.0
454,Rabat,34.0253,-6.8361,Morocco,MAR,1628000.0
455,Ouagadougou,12.3572,-1.5353,Burkina Faso,BFA,1626950.0
462,Harare,-17.8292,31.0522,Zimbabwe,ZWE,1606000.0
516,Muscat,23.6139,58.5922,Oman,OMN,1421409.0
520,The Hague,52.08,4.27,Netherlands,NLD,1406000.0
524,Ulaanbaatar,47.9203,106.9172,Mongolia,MNG,1396288.0
529,Belgrade,44.8167,20.4667,Serbia,SRB,1378682.0
534,Islamabad,33.6989,73.0369,Pakistan,PAK,1365000.0
537,Sofia,42.6975,23.3241,Bulgaria,BGR,1355142.0
545,Prague,50.0833,14.4167,Czechia,CZE,1324277.0
546,Montevideo,-34.8667,-56.1667,Uruguay,URY,1319108.0
550,Doha,25.3,51.5333,Qatar,QAT,1312947.0
580,Abuja,9.0556,7.4914,Nigeria,NGA,1235880.0
590,Tunis,36.8008,10.18,Tunisia,TUN,1200000.0
596,Maputo,-25.9153,32.5764,Mozambique,MOZ,1191613.0
601,Dublin,53.3425,-6.2658,Ireland,IRL,1173179.0
618,Nay Pyi Taw,19.8028,96.1583,Burma,MMR,1160242.0
619,Dakar,14.7319,-17.4572,Senegal,SEN,1146053.0
629,Tegucigalpa,14.0942,-87.2067,Honduras,HND,1126534.0
631,Tripoli,32.8752,13.1875,Libya,LBY,1126000.0
636,Tbilisi,41.7225,44.7925,Georgia,GEO,1118035.0
648,N’Djamena,12.11,15.05,Chad,TCD,1092066.0
651,Copenhagen,55.6786,12.5635,Denmark,DNK,1085000.0
659,Yerevan,40.1814,44.5144,Armenia,ARM,1075800.0
661,Nur-Sultan,51.1333,71.4333,Kazakhstan,KAZ,1078362.0
662,Nouakchott,18.0783,-15.9744,Mauritania,MRT,1077169.0
684,Bishkek,42.8667,74.5667,Kyrgyzstan,KGZ,1027200.0
685,Amsterdam,52.35,4.9166,Netherlands,NLD,1031000.0
688,Ashgabat,37.95,58.3833,Turkmenistan,TKM,1031992.0
691,Niamey,13.5086,2.1111,Niger,NER,1026848.0
692,Managua,12.15,-86.2667,Nicaragua,NIC,1028808.0
697,Monrovia,6.3106,-10.8047,Liberia,LBR,1021762.0
703,Port-au-Prince,18.5425,-72.3386,Haiti,HTI,987310.0
706,Kathmandu,27.7167,85.3667,Nepal,NPL,975453.0
716,Abu Dhabi,24.4781,54.3686,United Arab Emirates,ARE,1000000.0
717,Stockholm,59.3294,18.0686,Sweden,SWE,972647.0
719,Asmara,15.3333,38.9167,Eritrea,ERI,963000.0
720,Freetown,8.4833,-13.2331,Sierra Leone,SLE,951000.0
721,Jerusalem,31.7833,35.2167,Israel,ISR,919438.0
722,Panama City,9.0,-79.5,Panama,PAN,880691.0
723,Lomé,6.1319,1.2228,Togo,TGO,837437.0
724,Libreville,0.3901,9.4544,Gabon,GAB,797003.0
725,Zagreb,45.8,15.95,Croatia,HRV,790017.0
726,Dushanbe,38.5731,68.7864,Tajikistan,TJK,780000.0
727,Lilongwe,-13.9833,33.7833,Malawi,MWI,781538.0
728,Cotonou,6.4,2.52,Benin,BEN,762000.0
729,Vientiane,17.9667,102.6,Laos,LAO,760000.0
730,Colombo,6.9167,79.8333,Sri Lanka,LKA,752993.0
731,Kigali,-1.9536,30.0606,Rwanda,RWA,745261.0
732,Pretoria,-25.7464,28.1881,South Africa,ZAF,741651.0
733,Bangui,4.3732,18.5628,Central African Republic,CAF,734350.0
736,Riga,56.9475,24.1069,Latvia,LVA,698529.0
737,Oslo,59.9111,10.7528,Norway,NOR,693494.0
738,Chisinau,47.0056,28.8575,Moldova,MDA,685900.0
739,Athens,37.9794,23.7161,Greece,GRC,664046.0
740,Bujumbura,-3.3825,29.3611,Burundi,BDI,658859.0
741,Helsinki,60.1756,24.9342,Finland,FIN,642045.0
742,Skopje,41.9833,21.4333,Macedonia,MKD,640000.0
743,Kuwait City,29.375,47.98,Kuwait,KWT,637411.0
744,Kingston,17.9714,-76.7931,Jamaica,JAM,580000.0
745,Vilnius,54.6833,25.2833,Lithuania,LTU,574147.0
746,San Salvador,13.6989,-89.1914,El Salvador,SLV,567698.0
747,Djibouti,11.595,43.1481,Djibouti,DJI,562000.0
748,Lisbon,38.7452,-9.1604,Portugal,PRT,506654.0
750,Tallinn,59.4372,24.745,Estonia,EST,434562.0
751,Cape Town,-33.925,18.425,South Africa,ZAF,433688.0
752,Bratislava,48.1447,17.1128,Slovakia,SVK,429564.0
753,Tirana,41.33,19.82,Albania,ALB,418495.0
754,Canberra,-35.2931,149.1269,Australia,AUS,426704.0
755,Wellington,-41.2889,174.7772,New Zealand,NZL,418500.0
756,Beirut,33.8869,35.5131,Lebanon,LBN,361366.0
757,Dodoma,-6.25,35.75,Tanzania,TZA,410956.0
759,Bissau,11.8592,-15.5956,Guinea-Bissau,GNB,395954.0
760,Juba,4.85,31.6,South Sudan,SSD,372410.0
761,Port Moresby,-9.4789,147.1494,Papua New Guinea,PNG,364125.0
762,Yamoussoukro,6.8161,-5.2742,Côte D’Ivoire,CIV,355573.0
764,Maseru,-29.31,27.48,Lesotho,LSO,330790.0
765,Nicosia,35.1725,33.365,Cyprus,CYP,330000.0
766,Windhoek,-22.57,17.0836,Namibia,NAM,322500.0
767,Porto-Novo,6.4833,2.6167,Benin,BEN,300000.0
768,Sucre,-19.0431,-65.2592,Bolivia,BOL,300000.0
769,San José,9.9333,-84.0833,Costa Rica,CRI,288054.0
770,Ljubljana,46.05,14.5167,Slovenia,SVN,284355.0
771,Sarajevo,43.8667,18.4167,Bosnia And Herzegovina,BIH,275524.0
772,Nassau,25.0667,-77.3333,"Bahamas, The",BHS,274400.0
773,Bloemfontein,-29.1,26.2167,South Africa,ZAF,256185.0
774,Gaborone,-24.6569,25.9086,Botswana,BWA,231626.0
775,Paramaribo,5.8667,-55.1667,Suriname,SUR,223757.0
776,Dili,-8.5586,125.5736,Timor-Leste,TLS,222323.0
777,Pristina,42.6667,21.1667,Kosovo,XKS,204725.0
778,Georgetown,6.7833,-58.1667,Guyana,GUY,200500.0
779,Malabo,3.7521,8.7737,Equatorial Guinea,GNQ,187302.0
780,Brussels,50.8467,4.3517,Belgium,BEL,185103.0
781,Male,4.175,73.5083,Maldives,MDV,133019.0
782,Podgorica,42.4397,19.2661,Montenegro,MNE,174515.0
783,Manama,26.2167,50.5831,Bahrain,BHR,157474.0
784,Port Louis,-20.1667,57.5,Mauritius,MUS,149194.0
785,New Delhi,28.7,77.2,India,IND,142004.0
786,Bern,46.948,7.4474,Switzerland,CHE,133798.0
787,Reykjavík,64.1475,-21.935,Iceland,ISL,128793.0
788,Praia,14.9177,-23.5092,Cabo Verde,CPV,127832.0
789,Luxembourg,49.6106,6.1328,Luxembourg,LUX,122273.0
790,Sri Jayewardenepura Kotte,6.9,79.9164,Sri Lanka,LKA,115826.0
791,Bridgetown,13.0975,-59.6167,Barbados,BRB,110000.0
792,Moroni,-11.7036,43.2536,Comoros,COM,111329.0
793,Thimphu,27.4833,89.6333,Bhutan,BTN,104000.0
794,Mbabane,-26.3167,31.1333,Swaziland,SWZ,90138.0
795,Honiara,-9.4333,159.95,Solomon Islands,SLB,84520.0
796,Suva,-18.1333,178.4333,Fiji,FJI,88271.0
797,Castries,14.0167,-60.9833,Saint Lucia,LCA,70000.0
798,São Tomé,0.3333,6.7333,Sao Tome And Principe,STP,56166.0
799,Port-Vila,-17.75,168.3,Vanuatu,VUT,51437.0
800,Bandar Seri Begawan,4.9167,114.9167,Brunei,BRN,50000.0
801,Monaco,43.7396,7.4069,Monaco,MCO,36371.0
802,Gitega,-3.4264,29.9306,Burundi,BDI,41944.0
803,Port of Spain,10.6667,-61.5167,Trinidad And Tobago,TTO,37074.0
804,Apia,-13.8333,-171.8333,Samoa,WSM,37708.0
805,Vaduz,47.1415,9.5215,Liechtenstein,LIE,36281.0
806,Banjul,13.4531,-16.5775,"Gambia, The",GMB,31356.0
807,Tarawa,1.3382,173.0176,Kiribati,KIR,28802.0
808,Victoria,-4.6236,55.4544,Seychelles,SYC,26450.0
809,Majuro,7.1167,171.3667,Marshall Islands,MHL,25400.0
810,Kingstown,13.1667,-61.2333,Saint Vincent And The Grenadines,VCT,25418.0
811,Nuku‘alofa,-21.1347,-175.2083,Tonga,TON,24571.0
812,Saint John’s,17.1211,-61.8447,Antigua And Barbuda,ATG,21926.0
813,Andorra la Vella,42.5,1.5,Andorra,AND,22151.0
814,Belmopan,17.25,-88.7675,Belize,BLZ,17222.0
815,Roseau,15.3,-61.3833,Dominica,DMA,16582.0
816,Basseterre,17.2983,-62.7342,Saint Kitts And Nevis,KNA,13220.0
817,Pago Pago,-14.274,-170.7046,American Samoa,ASM,12576.0
818,Valletta,35.8978,14.5125,Malta,MLT,6444.0
819,Palikir,6.9178,158.185,"Micronesia, Federated States Of",FSM,6227.0
820,Funafuti,-8.5167,179.2167,Tuvalu,TUV,6025.0
821,Lobamba,-26.4167,31.1667,Swaziland,SWZ,5800.0
822,Saint George’s,12.0444,-61.7417,Grenada,GRD,4315.0
823,San Marino,43.932,12.4484,San Marino,SMR,4040.0
824,Al Quds,31.7764,35.2269,West Bank,XWB,
825,Capitol Hill,15.2137,145.7546,Northern Mariana Islands,MNP,2500.0
826,Hagåtña,13.4745,144.7504,Guam,GUM,1051.0
827,Ngerulmud,7.5006,134.6242,Palau,PLW,
